Time,Exact,Adams_S,Adams_WS,Adams_NA,ddends,Err_S,Err_WS,Err_NA,Err_ddends
0,0,-0,-0,-0,-0,0,0,0,0
0.005,0.00625313021485024,0.00625,0.0062249999999837,0.0162250000000156,0.00625313021474291,3.13021485024399e-06,2.81302148665416e-05,0.00997186978516531,1.07334280352589e-13
0.01,0.012512541771042,0.01250625,0.0126498678489741,0.0323999999999999,0.0125125417693536,6.29177104199442e-06,0.000137326077932085,0.0198874582289579,1.68839421610389e-12
0.015,0.0187782661539297,0.01876878125,0.0183098397531502,0.0485250000000113,0.0187782661532561,9.48490392974413e-06,0.000468426400779536,0.0297467338460815,6.73613942403506e-13
0.02,0.0250503350066889,0.02503762515625,0.0259348155437147,0.0646000000000035,0.0250503349795533,1.27098504389342e-05,0.000884480537025761,0.0395496649933146,2.71356062619965e-11
0.025,0.0313287801311072,0.0313128132820312,0.0302806978794853,0.0806250000000051,0.0313287801107733,1.59668490759615e-05,0.00104808225162188,0.0492962198688979,2.03339428628269e-11
0.03,0.0376136334883792,0.0375943773484414,0.0382859638461127,0.0966000000000073,0.0376136334785576,1.92561399378274e-05,0.000672330357733453,0.058986366511628,9.82165737628549e-12
0.035,0.0439049271999058,0.0438823492351836,0.0438977928986766,0.112524999999998,0.0439049269853824,2.25779647222146e-05,7.13430122918635e-06,0.0686200728000923,2.1452338516692e-10
0.04,0.0502026935480971,0.0501767609813595,0.0496090278727618,0.12840000000001,0.0502026931002962,2.59325667375312e-05,0.000593665675335225,0.0781973064519133,4.47800893588202e-10
0.045,0.0565069649771792,0.0564776447862663,0.0573965848643093,0.144224999999995,0.0565069644689815,2.9320190912889e-05,0.000889619887130107,0.0877180350228153,5.08197678383837e-10
0.05,0.062817774094006,0.0627850330101977,0.0619349599204777,0.16000000000001,0.0628177737371214,3.27410838083519e-05,0.000882814173528319,0.0971822259060044,3.56884646834921e-10
0.055,0.0691351536688736,0.0691022402576386,0.0696858430896471,0.175724999999994,0.0691351535503984,3.29134112349444e-05,0.000550689420773534,0.10658984633112,1.18475160237885e-10
0.06,0.0754591366363399,0.0754261066002806,0.0754196811504287,0.19140000000001,0.0754591364629211,3.30300360593394e-05,3.94554859112495e-05,0.11594086336367,1.73418848725682e-10
0.065,0.0817897560960482,0.0817563835713447,0.0813011391994802,0.207024999999993,0.0817897545913111,3.3372524703465e-05,0.000488616896567956,0.125235243903944,1.50473708493415e-09
0.07,0.0881270453135541,0.0880939004908774,0.0889191638020194,0.222600000000009,0.0881270416837594,3.31448226767173e-05,0.000792118488465235,0.134472954686455,3.62979471479896e-09
0.075,0.0944710377211579,0.0944371628564933,0.093667540534319,0.238124999999991,0.0944710318546696,3.38748646645515e-05,0.00080349718683885,0.143653962278834,5.866488267392e-09
0.08,0.10082176691874,0.100788223943006,0.101321619369564,0.253600000000007,0.100821759218445,3.3542975733325e-05,0.000499852450824012,0.152778233081268,7.7002944853799e-09
0.085,0.1071792666746,0.107145357778723,0.10713484123675,0.269024999999991,0.10717925788949,3.39088958764694e-05,4.4425437849771e-05,0.161845733325392,8.78511005608651e-09
0.09,0.113543570926303,0.113509320570426,0.113118560267232,0.284400000000003,0.113543561982206,3.42503558767998e-05,0.000425010659070954,0.170856429073701,8.94409613039215e-09
0.095,0.119914713781526,0.119880724686989,0.120613223780796,0.299724999999995,0.119914705610999,3.39890945364463e-05,0.000698509999269847,0.179810286218469,8.17052650536887e-09
0.1,0.126292729518912,0.126258052977187,0.125573102938562,0.314999999999997,0.126292722890271,3.46765417252592e-05,0.000719626580350075,0.188707270481086,6.62864055311907e-09
0.105,0.132677652588926,0.132643220242878,0.133132731551248,0.330224999999997,0.132677647934426,3.4432346048191e-05,0.000455078962321387,0.197547347411071,4.6544998133502e-09
0.11,0.139069517614718,0.139034740849727,0.139016959721662,0.345399999999996,0.139069514857868,3.47767649908071e-05,5.25578930556936e-05,0.206330482385278,2.7568498039976e-09
0.115,0.145468359392985,0.145433276941697,0.145098685596203,0.360524999999997,0.145468357775,3.50824512879711e-05,0.000369673796781572,0.215056640607012,1.61798507924971e-09
0.12,0.151874212894844,0.151839328446751,0.152491710088107,0.375599999999992,0.15187420920653,3.48844480929922e-05,0.000617497193262734,0.223725787105148,3.68831415409332e-09
0.125,0.158287113266707,0.158251588457472,0.157642597369533,0.390625,0.158287100419213,3.55248092343274e-05,0.000644515897173598,0.232337886733294,1.28474938743128e-08
0.13,0.164707095831155,0.164671773012979,0.165120260942025,0.405599999999987,0.164707068389308,3.53228181763643e-05,0.000413165110870028,0.240892904168831,2.74418469892179e-08
0.135,0.171134196087829,0.171098537732807,0.171075858196227,0.420525000000002,0.171134150390457,3.56583550211731e-05,5.83378916014232e-05,0.249390803912173,4.56973715812214e-08
0.14,0.177568449714307,0.17753250129883,0.177247393835932,0.435399999999985,0.177568383696299,3.59484154764111e-05,0.000321055878374582,0.257831550285678,6.60180083100759e-08
0.145,0.184009892567005,0.183974091928829,0.184555397001722,0.450225000000001,0.184009805580473,3.58006381761533e-05,0.000545504434716515,0.266215107432995,8.69865325048291e-08
0.15,0.190458560682071,0.190422166862551,0.189881296507685,0.464999999999984,0.19045845331662,3.63938195195312e-05,0.000577264174385583,0.274541439317913,1.07365450696673e-07
0.155,0.196914490276281,0.196878256586585,0.197289313712603,0.479725,0.19691436417838,3.62336896963245e-05,0.000374823436321725,0.282810509723718,1.26097901093081e-07
0.16,0.203377717747953,0.203341154611544,0.203315443720456,0.494399999999983,0.203377575439393,3.65631364089569e-05,6.22740274969502e-05,0.29102228225203,1.42308559464288e-07
0.165,0.209848279677848,0.209811440493306,0.209569600431556,0.509024999999999,0.209848124373299,3.68391845411986e-05,0.000278679246292129,0.299176720322151,1.55304548693502e-07
0.17,0.216326212830091,0.216289477162642,0.216807828223202,0.523599999999982,0.216326048253738,3.6735667449328e-05,0.000481615393110313,0.307273787169891,1.64576353683943e-07
0.175,0.22281155415309,0.222774266161817,0.22229460400216,0.538124999999998,0.222811384354349,3.72879912720614e-05,0.00051695015092959,0.315313445846909,1.69798740179417e-07
0.18,0.229304340780453,0.229267174317761,0.229644080035262,0.552599999999981,0.229304169948774,3.71664626915846e-05,0.000339739254809901,0.323295659219529,1.70831678636407e-07
0.185,0.235804610031924,0.235767119958283,0.235739864455982,0.567024999999997,0.235804442310651,3.74900736412609e-05,6.47455759413551e-05,0.331220389968073,1.67721272453791e-07
0.19,0.242312399414313,0.242274644544478,0.242070646536894,0.581399999999981,0.242312238713622,3.77548698349828e-05,0.000241752877419121,0.339087600585668,1.60700691087534e-07
0.195,0.248827746622433,0.248790055477819,0.249252695625198,0.595724999999996,0.248827596431325,3.76911446132722e-05,0.000424949002765213,0.346897253377563,1.50191107606279e-07
0.2,0.255350689540042,0.255312481903063,0.254887800267138,0.60999999999998,0.255350552737401,3.82076369797035e-05,0.000462889272904887,0.354649310459937,1.36802641104161e-07
0.205,0.261881266240794,0.261843144735659,0.262188925683413,0.624224999999994,0.261881144905491,3.8121505135269e-05,0.000307659442618569,0.3623437337592,1.21335303804315e-07
0.21,0.268419514989186,0.268381075096512,0.268353492922491,0.638399999999979,0.268419410209233,3.8439892673825e-05,6.60220666951483e-05,0.369980485010794,1.04779953047363e-07
0.215,0.274965474241515,0.274926778328292,0.274755871567163,0.652524999999991,0.274965385922268,3.86959132230857e-05,0.000209602674352827,0.377559525758476,8.83192475265027e-08
0.22,0.281519182646845,0.281480514726107,0.281893882720842,0.666599999999983,0.281519109318236,3.86679207383667e-05,0.000374700073996814,0.385080817353138,7.33286091847418e-08
0.225,0.288080679047966,0.28804152597212,0.28766622688733,0.680624999999985,0.288080617670777,3.91530758457881e-05,0.000414452160635626,0.392544320952019,6.13771890534132e-08
0.23,0.294650002482369,0.294610902984323,0.294928355205275,0.694599999999985,0.294649948253531,3.90994980468129e-05,0.000278352722905106,0.399949997517615,5.42288384197676e-08
0.235,0.301227192183223,0.301187778886024,0.301160855385484,0.708524999999984,0.301227136469139,3.94132971993089e-05,6.63367977393747e-05,0.407297807816761,5.57140842905035e-08
0.24,0.307812287580351,0.307772624900087,0.307630650013626,0.722399999999983,0.307812204931067,3.96626802643962e-05,0.000181637566725013,0.414587712419632,8.2649284582903e-08
0.245,0.314405328301222,0.314365661450158,0.31473548182873,0.736224999999982,0.314405193046894,3.96668510633247e-05,0.000330153527508037,0.421819671698761,1.35254327848777e-07
0.25,0.321006354171935,0.32096622946114,0.320635283838706,0.749999999999983,0.321006144604106,4.01247107950642e-05,0.000371070333229195,0.428993645828047,2.09567829811963e-07
0.255,0.327615405218223,0.3275753040986,0.327867006028755,0.763724999999982,0.327615103390187,4.01011196227707e-05,0.000251600810532493,0.436109594781759,3.01828035509377e-07
0.26,0.334232521666443,0.334192110692481,0.334166634801093,0.777399999999982,0.334232113192624,4.04109739622904e-05,6.58868653496403e-05,0.443167478333539,4.08473819435429e-07
0.265,0.340857743944592,0.340817088359022,0.340700406785865,0.791024999999978,0.3408572177989,4.0655585570093e-05,0.000157337158727566,0.450167256055386,5.26145691792657e-07
0.27,0.347491112683312,0.347450423899366,0.347781785056094,0.804599999999986,0.347490460996503,4.0688783945475e-05,0.000290672372782075,0.457108887316675,6.51686809016727e-07
0.275,0.354132668716905,0.35409154574089,0.353800437398995,0.818124999999973,0.354131886572916,4.11229760153842e-05,0.000332231317910159,0.463992331283068,7.82143989130901e-07
0.28,0.360782453084359,0.360741326027291,0.36100965241499,0.831599999999988,0.360781538315626,4.11270570684907e-05,0.000227199330631034,0.470817546915629,9.14768733484284e-07
0.285,0.367440507030368,0.367399073415872,0.367375669002733,0.845024999999972,0.367439460012117,4.14336144968774e-05,6.48380276351834e-05,0.477584492969603,1.04701825165421e-06
0.29,0.374106872006368,0.37406519692296,0.373970628116099,0.858399999999987,0.374105695449874,4.16750834080215e-05,0.000136243890268894,0.484293127993619,1.17655649350956e-06
0.295,0.380781589671569,0.3807398551145,0.381037278977849,0.87172499999997,0.380780288416384,4.17345570691841e-05,0.000255689306279894,0.490943410328401,1.30125518493784e-06
0.3,0.387464701894001,0.387422553554986,0.387167228732655,0.884999999999986,0.387463282699131,4.21483390150579e-05,0.000297473161345929,0.497535298105985,1.41919486956743e-06
0.305,0.394156250751556,0.394114072742012,0.394361208181761,0.898224999999969,0.394154722085601,4.2178009543703e-05,0.000204957430205099,0.504068749248413,1.52866595520829e-06
0.31,0.400856278533044,0.400813796617495,0.400792949311624,0.911399999999985,0.400854650363278,4.24819155498968e-05,6.33292214204384e-05,0.510543721466941,1.62816976617686e-06
0.315,0.407564827739249,0.407522106074756,0.407446872103359,0.92452499999997,0.407563111319649,4.27216644934836e-05,0.000117955635890621,0.51696017226072,1.7164196002839e-06
0.32,0.414281941083989,0.414239136082658,0.414506640346773,0.937599999999982,0.414280148742198,4.28050013315806e-05,0.00022469926278329,0.523318058915992,1.79234179137344e-06
0.325,0.421007661495188,0.420964460195585,0.42074128186038,0.950624999999973,0.421005806418411,4.32012996029463e-05,0.0002663796348083,0.529617338504785,1.85507677730179e-06
0.33,0.427742032115945,0.427698777427664,0.42792672941284,0.963599999999976,0.427740128135772,4.32546882815354e-05,0.000184697296895298,0.535857967884031,1.9039801729126e-06
0.335,0.434485096305617,0.434441539724703,0.434423619904073,0.976524999999975,0.434483157681768,4.35565809138172e-05,6.1476401543803e-05,0.542039903694358,1.93862384867405e-06
0.34,0.441236897640899,0.441193101786818,0.441134778480848,0.989399999999975,0.441234938843884,4.37958540804861e-05,0.000102119160050262,0.548163102359076,1.95879701497814e-06
0.345,0.447997479916915,0.447953578973193,0.448194732633917,1.00222499999997,0.447995515409604,4.39009437220861e-05,0.000197252717002161,0.554227520083059,1.96450731104747e-06
0.35,0.454766887148314,0.454722604759651,0.454528311280868,1.01499999999997,0.454764931166414,4.42823886636634e-05,0.000238575867446411,0.560233112851659,1.95598190028123e-06
0.355,0.46154516357037,0.461500805753225,0.461711417200032,1.02772499999997,0.4615432299018,4.43578171446801e-05,0.000166253629661495,0.566179836429604,1.93366857026422e-06
0.36,0.468332353640085,0.468287695316982,0.468272977769118,1.04039999999997,0.468330455403246,4.46583231029085e-05,5.93758709672154e-05,0.572067646359888,1.89823683893753e-06
0.365,0.475128502037304,0.475083603827024,0.475040077705229,1.05302499999997,0.475126651458238,4.489821027992e-05,8.8424332075232e-05,0.577896497962669,1.85057906587627e-06
0.37,0.481933653665831,0.481888630455999,0.482106603358992,1.06559999999997,0.481931861854262,4.50232098325731e-05,0.000172949693160951,0.583666346334141,1.79181156911845e-06
0.375,0.48874785365455,0.488702461487297,0.488534129278585,1.07812499999997,0.488746130378802,4.53921672533553e-05,0.000213724375965674,0.589377146345422,1.72327574837761e-06
0.38,0.495571147358556,0.495525659225447,0.495720620424355,1.09059999999997,0.495569500819344,4.54881331091173e-05,0.00014947306579921,0.595028852641415,1.64653921241875e-06
0.385,0.502403580360286,0.502357792495314,0.502346473196475,1.10302499999997,0.502402016963372,4.57878649722243e-05,5.7107163811021e-05,0.600621419639686,1.56339691359531e-06
0.39,0.509245198470661,0.509199169148165,0.50916859946106,1.11539999999997,0.509243722598374,4.60293224955333e-05,7.65990096005531e-05,0.606154801529307,1.47587228693791e-06
0.395,0.516096047730229,0.516049875103911,0.516247482137848,1.12772499999998,0.516094661511832,4.61726263178974e-05,0.000151434407619,0.611628952269747,1.38621839607111e-06
0.4,0.522956174410318,0.522909643184642,0.522764652951535,1.13999999999996,0.522954877491234,4.65312256758832e-05,0.000191521458782873,0.617043825589645,1.29691908357099e-06
0.405,0.529825625014192,0.529778978627276,0.52995983859513,1.15222499999998,0.529824414324064,4.66463869162048e-05,0.000134213580938569,0.622399374985786,1.21069012781749e-06
0.41,0.536704446278213,0.536657500337165,0.536649710740478,1.16439999999996,0.536703315797807,4.69459410482598e-05,5.47355377352732e-05,0.627695553721747,1.13048040628616e-06
0.415,0.543592685173012,0.543545495362776,0.543526280657706,1.17652499999998,0.543591625699949,4.71898102362145e-05,6.64045153064841e-05,0.632932314826965,1.05947306294762e-06
0.42,0.550490388904658,0.550443038881651,0.550622779383626,1.18859999999996,0.550489387817975,4.73500230073753e-05,0.000132390478967293,0.638109611095303,1.00108668321663e-06
0.425,0.557397604915845,0.557349904733024,0.557225910992676,1.20062499999998,0.55739664593937,4.77001828204093e-05,0.000171693923168847,0.643227395084133,9.58976474230155e-07
0.43,0.56431438088707,0.564266547543435,0.564434724762008,1.21259999999996,0.56431344385162,4.78333436355616e-05,0.000120343874937978,0.648285619112891,9.37035449899426e-07
0.435,0.571240764737835,0.57119263143899,0.571188450611877,1.22452499999998,0.571239824483406,4.81332988441219e-05,5.2314125957964e-05,0.653284235262142,9.40254428760667e-07
0.44,0.578176804627834,0.578128424305788,0.578119172988129,1.23639999999996,0.578175827102805,4.83803220457935e-05,5.7631639704625e-05,0.658223195372127,9.77525029255411e-07
0.445,0.585122548958167,0.585073992723236,0.5852380856051,1.24822499999997,0.585121502787476,4.85562349304969e-05,0.000115536646933645,0.663102451041806,1.04617069052182e-06
0.45,0.592078046372542,0.592029146686993,0.591924050255926,1.25999999999996,0.592076905019454,4.88996855495527e-05,0.000153996116616262,0.667921953627422,1.14135308770802e-06
0.455,0.599043345758498,0.59899429597521,0.599151088512664,1.27172499999997,0.599042087280774,4.90497832879022e-05,0.000107742754166362,0.67268165424147,1.25847772347587e-06
0.46,0.60601849624862,0.60596914554857,0.60596861045551,1.28339999999997,0.60601710305347,4.9350700050077e-05,4.98857931101604e-05,0.677381503751347,1.39319515013447e-06
0.465,0.613003547221775,0.612953945687154,0.612953450111903,1.29502499999997,0.613002005819577,4.96015346214129e-05,5.00971098724712e-05,0.682021452778192,1.54140219843502e-06
0.47,0.61999854830434,0.619948756200144,0.620099171251326,1.30659999999997,0.619996849061129,4.97921041963112e-05,0.000100622946985651,0.686601451695626,1.69924321147263e-06
0.475,0.627003549371446,0.626953418963268,0.626865342135907,1.31812499999997,0.62700168626016,5.01304081780285e-05,0.000138207235538701,0.69112145062852,1.86311128580474e-06
0.48,0.634018600548223,0.633968304046698,0.634114899066409,1.32959999999997,0.634016570898705,5.02965015249934e-05,9.62985181860443e-05,0.695581399451743,2.02964951812046e-06
0.485,0.641043752211057,0.640993153289481,0.640996267477872,1.34102499999997,0.641041556458799,5.05989215764391e-05,4.74847331853878e-05,0.699981247788908,2.19575225790525e-06
0.49,0.648079054988845,0.648028200836669,0.648035414517603,1.35239999999996,0.648076696422477,5.0854152175428e-05,4.36404712420568e-05,0.70432094501112,2.35856636798815e-06
0.495,0.655124559764261,0.655073501282626,0.65521198705769,1.36372499999996,0.655122044271772,5.10584816352244e-05,8.7427293428588e-05,0.708600440235703,2.51549248930782e-06
0.5,0.662180317675032,0.662128924622883,0.662056188787943,1.37499999999996,0.662177653488719,5.13930521489625e-05,0.000124128887089459,0.712819682324933,2.66418631322818e-06
0.505,0.669246380115213,0.669194805805008,0.669332288472821,1.38622499999996,0.669243577555353,5.15743102049715e-05,8.59083576083552e-05,0.716978619884752,2.80255985984912e-06
0.51,0.676322798736472,0.676270919979826,0.676277660892913,1.39739999999996,0.676319869953708,5.18787566459178e-05,4.51378435586403e-05,0.721077201263492,2.92878276353381e-06
0.515,0.683409625449382,0.683357486543577,0.683371504114422,1.40852499999996,0.683406584165819,5.21389058054655e-05,3.81213349608389e-05,0.725115374550581,3.04128356343192e-06
0.52,0.690506912424722,0.690454556196243,0.690582664852803,1.41959999999996,0.69050377367372,5.2356228478323e-05,7.57524280817767e-05,0.729093087575242,3.1387510012193e-06
0.525,0.697614712094773,0.697562023749114,0.69750312921343,1.43062499999996,0.697611491959447,5.26883456586358e-05,0.000111582881342609,0.733010287905191,3.22013532627619e-06
0.53,0.704733077154638,0.704680193116509,0.704809554922615,1.44159999999996,0.704729792505032,5.28840381288642e-05,7.64777679768125e-05,0.736866922845325,3.28464960563934e-06
0.535,0.711862060563553,0.711808869547872,0.711819194659133,1.45252499999996,0.711858728792512,5.3191015681131e-05,4.28659044199309e-05,0.740662939436409,3.33177104139271e-06
0.54,0.719001715546215,0.718948258993077,0.718968298597189,1.46339999999996,0.718998354303919,5.34565531374875e-05,3.34169490256997e-05,0.744398284453748,3.36124229538548e-06
0.545,0.726152095594109,0.726098409376323,0.726217518790467,1.47422499999996,0.72614872252129,5.36862177856756e-05,6.54231963576057e-05,0.748072904405853,3.3730728190573e-06
0.55,0.733313254466849,0.733259237423358,0.733212845233567,1.48499999999996,0.733309886926658,5.40170434903953e-05,0.000100409233281584,0.75168674553311,3.36754019070185e-06
0.555,0.740485246193519,0.740431019661845,0.740553166177089,1.49572499999996,0.740481901002058,5.42265316741952e-05,6.79199835695865e-05,0.755239753806445,3.3451914607241e-06
0.56,0.747668125074025,0.747613588546787,0.74762744048457,1.50639999999996,0.747664818229525,5.45365272381915e-05,4.06845894558305e-05,0.758731874925933,3.30684450056129e-06
0.565,0.754861945680454,0.754807137802451,0.754832525624552,1.51702499999996,0.754858692091092,5.48078780028272e-05,2.94200559021185e-05,0.762163054319507,3.25358936137388e-06
0.57,0.762066762858434,0.762011713522574,0.762123046974716,1.52759999999996,0.762063576068795,5.50493358596471e-05,5.62841162822236e-05,0.765533237141526,3.18678963839858e-06
0.575,0.76928263172851,0.769227251801642,0.769192167372957,1.53812499999996,0.769279523644669,5.53799268676602e-05,9.04643555531548e-05,0.768842368271449,3.10808384107464e-06
0.58,0.776509607687518,0.776454005032035,0.776569763121368,1.54859999999996,0.776506588300746,5.56026554828781e-05,6.0155433849518e-05,0.77209039231244,3.01938677205182e-06
0.585,0.783747746409975,0.783691830271116,0.783709141079703,1.55902499999996,0.783744823519063,5.59161388584695e-05,3.86053302714462e-05,0.775277253589983,2.9228909118606e-06
0.59,0.790997103849464,0.790940910159213,0.790971066845846,1.56939999999996,0.790994282781653,5.61936902515603e-05,2.60370036184732e-05,0.778402896150494,2.82106781079872e-06
0.595,0.798257736240039,0.798201289756486,0.798305933449668,1.57972499999996,0.798255019570552,5.64464835530742e-05,4.81972096292305e-05,0.781467263759918,2.71666948714611e-06
0.6,0.805529700097627,0.805472922294231,0.80544808067297,1.58999999999996,0.805527087367793,5.67778033959687e-05,8.1619424656898e-05,0.78447029990233,2.61272983403948e-06
0.605,0.812813052221443,0.812756038928298,0.812866163445963,1.60022499999996,0.812810539655412,5.70132931456691e-05,5.31112245196752e-05,0.787411947778514,2.51256603178707e-06
0.61,0.820107849695409,0.820050518977519,0.82007121364119,1.61039999999996,0.820105429915442,5.73307178899363e-05,3.6636054219441e-05,0.790292150304548,2.41977996773279e-06
0.615,0.827414149889582,0.827356535063928,0.827390963808561,1.62052499999996,0.827411811629918,5.76148256540288e-05,2.31860810211426e-05,0.793110850110375,2.33825966389212e-06
0.62,0.834732010461586,0.834674131884075,0.834773050529042,1.63059999999996,0.834729738280875,5.7878577510051e-05,4.10400674566436e-05,0.795867989538371,2.27218071080504e-06
0.625,0.842061489358056,0.842003277850986,0.841987730453417,1.64062499999996,0.842059263350347,5.82115070690836e-05,7.37589046382325e-05,0.798563510641902,2.22600770860559e-06
0.63,0.849402644816086,0.849344185468184,0.849449365460486,1.65059999999996,0.849400440320369,5.84593479016071e-05,4.67206443999224e-05,0.80119735518387,2.2044957168621e-06
0.635,0.856755535364685,0.85669675421241,0.856720753551937,1.66052499999996,0.856753321624032,5.87811522746451e-05,3.47818127474087e-05,0.803769464635271,2.21374065267899e-06
0.64,0.864120219826238,0.864061147680342,0.86409942377503,1.67039999999996,0.864117955223366,5.90721458955112e-05,2.07960512079719e-05,0.806279780173717,2.26460287222618e-06
0.645,0.871496757317981,0.871437410766643,0.871531461443223,1.68022499999996,0.871494403504623,5.93465513375468e-05,3.4704125242091e-05,0.808728242681975,2.35381335744744e-06
